Database:  apcd, User: sysdba
       SSN_MOVES                              SSN_MOVES_REF                  
       SSN_PRODUCT                            SSN_SERIAL                     
       SSN_SUB_TYPE                           SSN_TEST                       
       SSN_TEST_RESULTS                       SSN_TYPE                       
       SSN_TYPE_COND                          STARTRACK_DEPOT                
       STATUS_DEFS                            STOCKTAKE                      
       STORE_AREA                             STORE_METHOD                   
       STORE_TYPE                             SYS_ASCII                      
       SYS_EQUIP                              SYS_HH                         
       SYS_LABEL                              SYS_LABEL_VAR                  
       SYS_MOVES                              SYS_SCREEN                     
       SYS_SCREEN_ORDER                       SYS_SCREEN_TABLE               
       SYS_SCREEN_VAR                         SYS_USER                       
       TASK_SCHEDULE                          TERMS                          
       TEST_QUESTIONS                         TOG                            
       TRAINING_SKILL                         TRAINING_SKILL_CODES           
       TRANSACTIONS                           TRANSACTIONS4                  
       TRANSACTIONS4_ARCHIVE                  TRANSACTIONS_ARCHIVE           
       TRANSACTIONS_WORK                      TRANSACTION_TYPES              
       TRANSFER_REQUEST                       TRAN_ERROR                     
       TYPE_HEADER                            TYPE_LINE                      
       UDPATE_FIELDS                          UOM                            
       UOM_TYPE                               USER_ENV                       
       VALID_RESPONSES                        VARIANCE                       
       WAREHOUSE                              WARRANTY                       
       WEB_REQUESTS                           WEB_REQUESTS_ARCHIVE           
       WORK_FILE                              WORK_PROD                      
       XREF                                   ZONE                           

