update pack_sscc set ps_out_despatch_id=6490 , ps_out_awb_consignment_no="4503667445" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000036"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6596 , ps_out_awb_consignment_no="4503667439" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000265"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6596 , ps_out_awb_consignment_no="4503667439" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000289"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6596 , ps_out_awb_consignment_no="4503667439" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000296"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6596 , ps_out_awb_consignment_no="4503667439" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000302"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6586 , ps_out_awb_consignment_no="CPASVYC0000137" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000319"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6586 , ps_out_awb_consignment_no="CPASVYC0000137" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000326"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6586 , ps_out_awb_consignment_no="CPASVYC0000137" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000357"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6600 , ps_out_awb_consignment_no="CPASVYC0000144" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000364"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6600 , ps_out_awb_consignment_no="CPASVYC0000144" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000371"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6600 , ps_out_awb_consignment_no="CPASVYC0000144" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000388"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6600 , ps_out_awb_consignment_no="CPASVYC0000144" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000395"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6600 , ps_out_awb_consignment_no="CPASVYC0000144" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000401"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6600 , ps_out_awb_consignment_no="CPASVYC0000144" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000418"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6595 , ps_out_awb_consignment_no="4503667442" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000425"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6595 , ps_out_awb_consignment_no="4503667442" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000449"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6595 , ps_out_awb_consignment_no="4503667442" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000456"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6592 , ps_out_awb_consignment_no="4503667443" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000463"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6592 , ps_out_awb_consignment_no="4503667443" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000487"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6605 , ps_out_awb_consignment_no="4503667444" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000494"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6605 , ps_out_awb_consignment_no="4503667444" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000500"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6605 , ps_out_awb_consignment_no="4503667444" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000517"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6605 , ps_out_awb_consignment_no="4503667444" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000531"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6577 , ps_out_awb_consignment_no="4503672726" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000555"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6594 , ps_out_awb_consignment_no="CPASVYC0000142" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000562"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6594 , ps_out_awb_consignment_no="CPASVYC0000142" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000593"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6594 , ps_out_awb_consignment_no="CPASVYC0000142" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000609"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6594 , ps_out_awb_consignment_no="CPASVYC0000142" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000616"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6598 , ps_out_awb_consignment_no="4503673007" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000623"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6598 , ps_out_awb_consignment_no="4503673007" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000647"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6598 , ps_out_awb_consignment_no="4503673007" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000654"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6651 , ps_out_awb_consignment_no="4503673008" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000661"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6651 , ps_out_awb_consignment_no="4503673008" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000685"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6651 , ps_out_awb_consignment_no="4503673008" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000692"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6651 , ps_out_awb_consignment_no="4503673008" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000715"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6651 , ps_out_awb_consignment_no="4503673008" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000722"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6657 , ps_out_awb_consignment_no="4503673009" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000739"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6657 , ps_out_awb_consignment_no="4503673009" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000000753"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6637 , ps_out_awb_consignment_no="CPASVYC0000157" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000760"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6637 , ps_out_awb_consignment_no="CPASVYC0000157" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000784"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6637 , ps_out_awb_consignment_no="CPASVYC0000157" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000807"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6637 , ps_out_awb_consignment_no="CPASVYC0000157" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000821"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6637 , ps_out_awb_consignment_no="CPASVYC0000157" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000838"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6604 , ps_out_awb_consignment_no="CPASVYC0000146" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000845"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6604 , ps_out_awb_consignment_no="CPASVYC0000146" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000869"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6604 , ps_out_awb_consignment_no="CPASVYC0000146" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000000876"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6593 , ps_out_awb_consignment_no="CPASVYC0000141" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001033"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6593 , ps_out_awb_consignment_no="CPASVYC0000141" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001057"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6593 , ps_out_awb_consignment_no="CPASVYC0000141" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001064"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6593 , ps_out_awb_consignment_no="CPASVYC0000141" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001088"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6636 , ps_out_awb_consignment_no="CPASVYC0000156" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001262"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6636 , ps_out_awb_consignment_no="CPASVYC0000156" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001279"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6636 , ps_out_awb_consignment_no="CPASVYC0000156" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001309"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6636 , ps_out_awb_consignment_no="CPASVYC0000156" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001316"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6636 , ps_out_awb_consignment_no="CPASVYC0000156" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001330"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6636 , ps_out_awb_consignment_no="CPASVYC0000156" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001347"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6607 , ps_out_awb_consignment_no="CPASVYC0000147" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001590"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6607 , ps_out_awb_consignment_no="CPASVYC0000147" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001606"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6607 , ps_out_awb_consignment_no="CPASVYC0000147" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001637"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6607 , ps_out_awb_consignment_no="CPASVYC0000147" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001644"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6607 , ps_out_awb_consignment_no="CPASVYC0000147" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001668"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6607 , ps_out_awb_consignment_no="CPASVYC0000147" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001675"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6564 , ps_out_awb_consignment_no="CPASVYC0000122" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001682"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6564 , ps_out_awb_consignment_no="CPASVYC0000122" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001699"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6564 , ps_out_awb_consignment_no="CPASVYC0000122" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001712"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6564 , ps_out_awb_consignment_no="CPASVYC0000122" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001729"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6564 , ps_out_awb_consignment_no="CPASVYC0000122" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001736"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6590 , ps_out_awb_consignment_no="CPASVYC0000140" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001743"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6590 , ps_out_awb_consignment_no="CPASVYC0000140" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001750"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6590 , ps_out_awb_consignment_no="CPASVYC0000140" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001781"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6590 , ps_out_awb_consignment_no="CPASVYC0000140" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001798"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6590 , ps_out_awb_consignment_no="CPASVYC0000140" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000001804"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6601 , ps_out_awb_consignment_no="4503673033" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002191"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6601 , ps_out_awb_consignment_no="4503673033" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002214"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6601 , ps_out_awb_consignment_no="4503673033" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002221"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6601 , ps_out_awb_consignment_no="4503673033" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002238"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6539 , ps_out_awb_consignment_no="CPASVYC0000117" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002375"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6539 , ps_out_awb_consignment_no="CPASVYC0000117" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002382"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6539 , ps_out_awb_consignment_no="CPASVYC0000117" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002399"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6609 , ps_out_awb_consignment_no="4503673037" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002467"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6609 , ps_out_awb_consignment_no="4503673037" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002498"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6609 , ps_out_awb_consignment_no="4503673037" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002504"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6609 , ps_out_awb_consignment_no="4503673037" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002511"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6609 , ps_out_awb_consignment_no="4503673037" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002528"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6561 , ps_out_awb_consignment_no="4503673038" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002535"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6561 , ps_out_awb_consignment_no="4503673038" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000002542"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6559 , ps_out_awb_consignment_no="CPASVYC0000119" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002870"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6562 , ps_out_awb_consignment_no="CPASVYC0000121" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002887"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6559 , ps_out_awb_consignment_no="CPASVYC0000119" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002894"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6559 , ps_out_awb_consignment_no="CPASVYC0000119" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002900"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6559 , ps_out_awb_consignment_no="CPASVYC0000119" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000002917"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6565 , ps_out_awb_consignment_no="4503673053" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003204"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6565 , ps_out_awb_consignment_no="4503673053" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003228"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6597 , ps_out_awb_consignment_no="CPASVYC0000143" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003389"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6597 , ps_out_awb_consignment_no="CPASVYC0000143" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003419"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6597 , ps_out_awb_consignment_no="CPASVYC0000143" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003426"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6597 , ps_out_awb_consignment_no="CPASVYC0000143" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003433"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6656 , ps_out_awb_consignment_no="4503673057" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003488"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6656 , ps_out_awb_consignment_no="4503673057" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003495"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6656 , ps_out_awb_consignment_no="4503673057" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003525"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6576 , ps_out_awb_consignment_no="4503673058" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003532"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6576 , ps_out_awb_consignment_no="4503673058" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003549"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6576 , ps_out_awb_consignment_no="4503673058" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003563"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6658 , ps_out_awb_consignment_no="4503673059" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003570"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6658 , ps_out_awb_consignment_no="4503673059" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003600"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6658 , ps_out_awb_consignment_no="4503673059" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003617"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6608 , ps_out_awb_consignment_no="4503673060" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003624"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6608 , ps_out_awb_consignment_no="4503673060" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003655"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6575 , ps_out_awb_consignment_no="4503673061" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003679"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6560 , ps_out_awb_consignment_no="CPASVYC0000120" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003686"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6560 , ps_out_awb_consignment_no="CPASVYC0000120" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003693"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6602 , ps_out_awb_consignment_no="CPASVYC0000145" , ps_out_carrier_id="MPLEASE" where ps_sscc = "00120000000000003785"^                                                                                                                                                                                                                                                             
update pack_sscc set ps_out_despatch_id=6603 , ps_out_awb_consignment_no="4503670605" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003808"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6603 , ps_out_awb_consignment_no="4503670605" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003822"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6603 , ps_out_awb_consignment_no="4503670605" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003839"^                                                                                                                                                                                                                                                                    
update pack_sscc set ps_out_despatch_id=6603 , ps_out_awb_consignment_no="4503670605" , ps_out_carrier_id="UGLY" where ps_sscc = "00120000000000003846"^                                                                                                                                                                                                                                                                    
